14:45 23/11/2021,SSI,48.6,52.0,45.2,52.0,47.9,37416.8
14:45 23/11/2021,HAG,7.45,7.97,6.93,7.32,6.93,35565.0
14:45 23/11/2021,ITA,11.75,12.55,10.95,11.45,10.95,27091.1
14:45 23/11/2021,HQC,6.42,6.86,5.98,6.3,5.98,26555.3
14:45 23/11/2021,FLC,15.5,16.55,14.45,15.5,14.5,24951.6
14:45 23/11/2021,GEX,47.45,50.7,44.15,45.5,44.15,21305.7
14:45 23/11/2021,ROS,6.76,7.23,6.29,6.95,6.47,18200.0
14:45 23/11/2021,HPG,48.65,52.0,45.25,49.8,48.6,15649.6
14:45 23/11/2021,POW,13.05,13.95,12.15,13.8,13.1,15381.9
14:45 23/11/2021,LDG,13.25,14.15,12.35,13.2,12.35,14432.4
14:45 23/11/2021,TCH,23.9,25.55,22.25,24.45,22.5,14210.1
14:45 23/11/2021,DIG,65.1,69.6,60.6,64.8,60.6,13201.5
14:45 23/11/2021,SCR,17.9,19.15,16.65,18.15,16.8,12302.4
14:45 23/11/2021,DLG,7.44,7.96,6.92,7.3,6.92,11528.2
14:45 23/11/2021,MSB,26.25,28.05,24.45,26.8,25.7,11098.0
14:45 23/11/2021,DXG,24.7,26.4,23.0,26.2,24.25,11005.0
14:45 23/11/2021,STB,28.8,30.8,26.8,28.95,28.3,10730.3
14:45 23/11/2021,HHS,11.25,12.0,10.5,11.3,10.5,10610.7
14:45 23/11/2021,TCB,53.1,56.8,49.4,53.5,52.4,10596.4
14:45 23/11/2021,CTG,34.5,36.9,32.1,34.45,33.7,9854.3
14:45 23/11/2021,MBB,29.2,31.2,27.2,29.4,28.85,9852.0
14:45 23/11/2021,PAN,38.2,40.85,35.55,40.85,38.0,9770.7
14:45 23/11/2021,VIX,32.0,34.2,29.8,33.3,30.0,9378.0
14:45 23/11/2021,FIT,14.25,15.2,13.3,14.1,13.35,8972.2
14:45 23/11/2021,HBC,22.65,24.2,21.1,24.2,22.3,8884.1
14:45 23/11/2021,KBC,46.5,49.75,43.25,48.45,46.4,8732.7
14:45 23/11/2021,CII,27.5,29.4,25.6,28.1,25.6,8707.4
14:45 23/11/2021,OCB,27.35,29.25,25.45,28.35,27.25,8487.0
14:45 23/11/2021,TTF,10.05,10.75,9.35,10.75,9.8,8032.3
14:45 23/11/2021,SHB,24.1,25.75,22.45,24.5,23.6,7819.7
14:45 23/11/2021,TPB,46.5,49.75,43.25,48.7,46.5,7755.4
14:48 23/11/2021,VPB,36.7,39.25,34.15,37.1,36.1,7528.1
14:45 23/11/2021,VND,75.5,80.7,70.3,80.7,74.8,7457.9
14:45 23/11/2021,VRE,29.9,31.95,27.85,30.5,29.35,7276.0
14:45 23/11/2021,TNI,10.6,11.3,9.86,11.3,9.86,7040.7
14:45 23/11/2021,TSC,15.3,16.35,14.25,15.75,14.3,6950.4
14:45 23/11/2021,HNG,8.37,8.95,7.79,8.37,8.01,6913.0
14:45 23/11/2021,LPB,23.45,25.05,21.85,23.8,23.0,6830.0
14:45 23/11/2021,HAI,6.44,6.89,5.99,6.74,6.0,6629.1
14:45 23/11/2021,HCM,45.0,48.15,41.85,46.5,44.2,6414.6
14:45 23/11/2021,PVD,26.55,28.4,24.7,27.9,26.8,6195.4
14:48 23/11/2021,HDB,32.3,34.55,30.05,32.3,31.4,5900.6
14:45 23/11/2021,IDI,18.6,19.9,17.3,19.9,18.45,5424.0
14:45 23/11/2021,DCM,35.0,37.45,32.55,37.0,34.8,5420.6
