15:04 23/11/2021,SHS,49.4,54.3,44.5,52.0,48.0,121941
15:04 23/11/2021,ART,14.4,15.8,13.0,15.4,14.0,73041
15:04 23/11/2021,PVS,25.0,27.5,22.5,26.1,25.0,69808
15:04 23/11/2021,KLF,5.9,6.4,5.4,6.1,5.5,65576
15:04 23/11/2021,CEO,29.4,32.3,26.5,32.3,27.0,53084
15:04 23/11/2021,APS,51.8,56.9,46.7,55.3,46.8,49285
15:04 23/11/2021,TVC,24.7,27.1,22.3,25.6,23.3,43866
15:04 23/11/2021,IDC,88.0,96.8,79.2,90.0,85.7,29077
15:04 23/11/2021,NDN,22.0,24.2,19.8,23.2,21.3,25721
15:04 23/11/2021,PVL,16.2,17.8,14.6,16.2,14.6,24632
15:04 23/11/2021,HUT,14.1,15.5,12.7,14.9,13.6,24575
15:04 23/11/2021,S99,23.3,25.6,21.0,23.8,21.2,20494
15:04 23/11/2021,VIG,15.3,16.8,13.8,16.3,14.1,20356
15:04 23/11/2021,DL1,12.0,13.2,10.8,12.7,11.3,20032
15:04 23/11/2021,MBS,41.9,46.0,37.8,44.0,40.0,19643
14:47 23/11/2021,TTH,6.4,7.0,5.8,7.0,6.0,18601
14:47 23/11/2021,MBG,13.3,14.6,12.0,14.0,12.0,18162
15:04 23/11/2021,HHG,6.8,7.4,6.2,6.9,6.2,17732
15:04 23/11/2021,TNG,29.0,31.9,26.1,30.9,28.7,17116
15:04 23/11/2021,AMV,13.0,14.3,11.7,13.2,12.7,16885
14:47 23/11/2021,KVC,6.2,6.8,5.6,6.5,5.6,16202
15:04 23/11/2021,KSQ,8.7,9.5,7.9,8.7,7.9,14265
15:04 23/11/2021,BII,14.8,16.2,13.4,15.2,14.5,14191
15:04 23/11/2021,DST,7.2,7.9,6.5,7.4,6.5,13273
15:04 23/11/2021,ITQ,11.2,12.3,10.1,11.4,10.1,12991
15:04 23/11/2021,LIG,16.2,17.8,14.6,17.2,15.0,12842
15:04 23/11/2021,IDJ,62.9,69.1,56.7,63.8,57.0,11776
15:04 23/11/2021,PVC,11.9,13.0,10.8,13.0,11.8,11175
15:04 23/11/2021,BCC,23.9,26.2,21.6,25.5,23.0,10267
15:04 23/11/2021,SD9,18.5,20.3,16.7,18.4,16.7,10017
15:04 23/11/2021,CMS,17.7,19.4,16.0,19.4,17.7,9367
15:04 23/11/2021,TAR,35.4,38.9,31.9,36.9,34.5,9218
14:47 23/11/2021,SRA,12.6,13.8,11.4,12.7,11.9,8926
15:04 23/11/2021,LAS,22.2,24.4,20.0,23.6,22.3,8789
15:04 23/11/2021,NTP,60.5,66.5,54.5,61.2,59.1,8638
15:04 23/11/2021,IPA,68.7,75.5,61.9,71.9,66.5,8131
15:04 23/11/2021,PV2,8.0,8.8,7.2,8.0,7.2,8008
14:47 23/11/2021,PSI,19.1,21.0,17.2,20.5,18.5,7853
15:04 23/11/2021,AAV,26.2,28.8,23.6,27.5,25.2,6562
14:46 23/11/2021,FID,7.8,8.5,7.1,7.9,7.2,6424
15:04 23/11/2021,TIG,19.4,21.3,17.5,20.0,18.9,6327
15:04 23/11/2021,BVS,41.0,45.1,36.9,43.3,39.5,5689
15:04 23/11/2021,HBS,17.5,19.2,15.8,17.5,15.9,5208
